id|text|url|label
1|Έχουν ήδη φύγει το δεύτερο εξάμηνο του 2019 από τα νησιά δώδεκα χιλιάδες ενενήντα πέντε άτομα|http://www.immigration.gov.gr/|
1|Έχουν ήδη φύγει το δεύτερο εξάμηνο του 2019 από τα νησιά δώδεκα χιλιάδες ενενήντα πέντε άτομα|http://www.mopocp.gov.gr/main.php|
1|Έχουν ήδη φύγει το δεύτερο εξάμηνο του 2019 από τα νησιά δώδεκα χιλιάδες ενενήντα πέντε άτομα|https://www.pvaigaiou.gov.gr/|
1|Έχουν ήδη φύγει το δεύτερο εξάμηνο του 2019 από τα νησιά δώδεκα χιλιάδες ενενήντα πέντε άτομα|http://www.ekka.org.gr/|
1|Έχουν ήδη φύγει το δεύτερο εξάμηνο του 2019 από τα νησιά δώδεκα χιλιάδες ενενήντα πέντε άτομα|https://www.unhcr.org/gr/|
2|Το Μεταναστευτικό τώρα αποκτά μία νέα διάσταση, καθώς στις ροές προς την Ελλάδα περιλαμβάνονται άνθρωποι από το Ιράν -όπου είχαμε πολλά κρούσματα Κορωνοϊού- και πολλοί διερχόμενοι από το Αφγανιστάν. |https://eody.gov.gr/|
2|Το Μεταναστευτικό τώρα αποκτά μία νέα διάσταση, καθώς στις ροές προς την Ελλάδα περιλαμβάνονται άνθρωποι από το Ιράν -όπου είχαμε πολλά κρούσματα Κορωνοϊού- και πολλοί διερχόμενοι από το Αφγανιστάν. |https://msf.gr/|
2|Το Μεταναστευτικό τώρα αποκτά μία νέα διάσταση, καθώς στις ροές προς την Ελλάδα περιλαμβάνονται άνθρωποι από το Ιράν -όπου είχαμε πολλά κρούσματα Κορωνοϊού- και πολλοί διερχόμενοι από το Αφγανιστάν. |https://www.unhcr.org/gr/|
2|Το Μεταναστευτικό τώρα αποκτά μία νέα διάσταση, καθώς στις ροές προς την Ελλάδα περιλαμβάνονται άνθρωποι από το Ιράν -όπου είχαμε πολλά κρούσματα Κορωνοϊού- και πολλοί διερχόμενοι από το Αφγανιστάν. |https://greece.iom.int/|
2|Το Μεταναστευτικό τώρα αποκτά μία νέα διάσταση, καθώς στις ροές προς την Ελλάδα περιλαμβάνονται άνθρωποι από το Ιράν -όπου είχαμε πολλά κρούσματα Κορωνοϊού- και πολλοί διερχόμενοι από το Αφγανιστάν. |https://www.gcr.gr/el/|
3|«Μας έκλεισαν μέσα και κυκλοφορούν παντού λαθρομετανάστες». (Η κυβέρνηση προχώρησε σε λοκντάουν, αλλά οι λαθρομετανάστες κυκλοφορούν παράνομα)|http://www.immigration.gov.gr/|
3|«Μας έκλεισαν μέσα και κυκλοφορούν παντού λαθρομετανάστες». (Η κυβέρνηση προχώρησε σε λοκντάουν, αλλά οι λαθρομετανάστες κυκλοφορούν παράνομα)|http://www.mopocp.gov.gr/main.php|
3|«Μας έκλεισαν μέσα και κυκλοφορούν παντού λαθρομετανάστες». (Η κυβέρνηση προχώρησε σε λοκντάουν, αλλά οι λαθρομετανάστες κυκλοφορούν παράνομα)|https://www.unhcr.org/gr/|
4|Μετανάστες στον Έβρο: «[Οι Τούρκοι] Μας έβγαλαν από τη φυλακή και μας έστειλαν στα σύνορα».|https://www.mfa.gr/index.html|
5|Έτοιμοι για «απόβαση» στη Λέσβο 150.000 μετανάστες και πρόσφυγες.|https://www.mfa.gr/index.html|
5|Έτοιμοι για «απόβαση» στη Λέσβο 150.000 μετανάστες και πρόσφυγες.|https://greece.iom.int/|
5|Έτοιμοι για «απόβαση» στη Λέσβο 150.000 μετανάστες και πρόσφυγες.|https://www.unhcr.org/gr/|
7|«Το 80-85% είναι πλέον οικονομικοί μετανάστες»|http://asylo.gov.gr/wp-content/uploads/2020/03/Greek_Asylum_Service_data_February_2020_gr.pdf|
12|"Δ. Παπαδημούλης: '"Ο Μητσοτάκης θα πάρει 700 εκατ. ευρώ για το προσφυγικό / μεταναστευτικό'" "|https://www.reuters.com/article/us-europe-migrants-eu-idUSKCN0W41DB|
17|"Tσίπρας: '"Πήραμε την πρωτοβουλία μαζί με τον Φρανσουά Ολάντ να ιδρύσουμε τη Σύνοδο των Χωρών του Νότου'""|https://en.wikipedia.org/wiki/EU_Med_Group#cite_note-8|
22|Το πρόγραμμα βοήθειας με μετρητά «cash assistance» αποτελεί μέρος της ανθρωπιστικής βοήθειας που παρέχεται από διαφορετικούς οργανισμούς στην Ελλάδα. Αυτή η βοήθεια ΔΕΝ παρέχεται ούτε χρηματοδοτείται από την κυβέρνηση της Ελλάδας. Εντούτοις, συντονίζεται μεταξύ της ελληνικής κυβέρνησης από το Ταμείο Ασύλου, Μετανάστευσης και Ένταξης της Ευρωπαϊκής Ένωσης (AMIF).|www.minfin.gr/|
22|Το πρόγραμμα βοήθειας με μετρητά «cash assistance» αποτελεί μέρος της ανθρωπιστικής βοήθειας που παρέχεται από διαφορετικούς οργανισμούς στην Ελλάδα. Αυτή η βοήθεια ΔΕΝ παρέχεται ούτε χρηματοδοτείται από την κυβέρνηση της Ελλάδας. Εντούτοις, συντονίζεται μεταξύ της ελληνικής κυβέρνησης από το Ταμείο Ασύλου, Μετανάστευσης και Ένταξης της Ευρωπαϊκής Ένωσης (AMIF).|ec.europa.eu/greece/home_el|
22|Το πρόγραμμα βοήθειας με μετρητά «cash assistance» αποτελεί μέρος της ανθρωπιστικής βοήθειας που παρέχεται από διαφορετικούς οργανισμούς στην Ελλάδα. Αυτή η βοήθεια ΔΕΝ παρέχεται ούτε χρηματοδοτείται από την κυβέρνηση της Ελλάδας. Εντούτοις, συντονίζεται μεταξύ της ελληνικής κυβέρνησης από το Ταμείο Ασύλου, Μετανάστευσης και Ένταξης της Ευρωπαϊκής Ένωσης (AMIF).|www.unhcr.org/gr/|
24|Το ποσό των 5.000 ευρώ έκαστος καλούνται να πληρώσουν δύο Παλαιστίνιοι πρόσφυγες που ζουν στον καταυλισμό της ΒΙΑΛ των 6.000 κατοίκων|www.astynomia.gr|
24|Το ποσό των 5.000 ευρώ έκαστος καλούνται να πληρώσουν δύο Παλαιστίνιοι πρόσφυγες που ζουν στον καταυλισμό της ΒΙΑΛ των 6.000 κατοίκων|www.unhcr.org/gr/|
24|Το ποσό των 5.000 ευρώ έκαστος καλούνται να πληρώσουν δύο Παλαιστίνιοι πρόσφυγες που ζουν στον καταυλισμό της ΒΙΑΛ των 6.000 κατοίκων|www.migrant.gr/|
27|Υγειονομική βόμβα δεν είναι ούτε οι τσιγγάνοι ούτε οι πρόσφυγες|eody.gov.gr|
27|Υγειονομική βόμβα δεν είναι ούτε οι τσιγγάνοι ούτε οι πρόσφυγες|www.unhcr.org/gr/|
30|Εξιχνιάστηκε από την Ασφάλεια Μυτιλήνης η υπόθεση του «τυφλού» πυροβολισμού εναντίον τεσσάρων μεταναστών το βράδυ της Τετάρτης κοντά στη Μόρια της Λέσβου και συνελήφθη ένας 55χρονος Έλληνας |www.mytilene.gr/|
30|Εξιχνιάστηκε από την Ασφάλεια Μυτιλήνης η υπόθεση του «τυφλού» πυροβολισμού εναντίον τεσσάρων μεταναστών το βράδυ της Τετάρτης κοντά στη Μόρια της Λέσβου και συνελήφθη ένας 55χρονος Έλληνας |www.astynomia.gr|
